,carwidth,curbweight,cylindernumber,stroke,peakrpm,price,aspiration_turbo,enginelocation_rear,enginetype_dohc,enginetype_dohcv,enginetype_l,enginetype_ohc,enginetype_ohcf,enginetype_ohcv,enginetype_rotor
0,-0.51851851851852,-0.04806784404185315,0.0,-2.033333333333331,-0.14285714285714285,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.47639487060258784,2.0,0.6,-0.14285714285714285,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3,0.0,-0.4504737814599515,0.0,0.3666666666666659,0.5714285714285714,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4,0.3333333333333351,0.4783020077467494,1.0,0.3666666666666659,0.5714285714285714,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.29629629629629495,-0.1262604669524789,1.0,0.3666666666666659,0.5714285714285714,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
6,2.185185185185185,0.5164447506299815,1.0,0.3666666666666659,0.5714285714285714,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7,0.0,0.7262298364877579,1.0,0.3666666666666659,0.5714285714285714,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8,2.185185185185185,0.9779719395170895,1.0,0.3666666666666659,0.5714285714285714,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9,0.8888888888888901,0.9150364137597566,1.0,0.3666666666666659,0.5714285714285714,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,-0.25925925925926,-0.3398598270985785,0.0,-1.6333333333333326,1.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12,-0.25925925925926,0.2608883733123266,2.0,-0.3333333333333333,-1.2142857142857142,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
13,-0.25925925925926,0.36578091624121484,2.0,-0.3333333333333333,-1.2142857142857142,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
14,0.51851851851852,0.9188506880480798,2.0,-0.3333333333333333,-1.2142857142857142,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
15,0.51851851851852,1.2525996882763604,2.0,0.3333333333333333,0.42857142857142855,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16,0.8888888888888901,1.538670259900601,2.0,0.3333333333333333,0.42857142857142855,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
17,2.0,1.7770624029208013,2.0,0.3333333333333333,0.42857142857142855,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
18,-1.925925925925925,-2.069633216853153,-1.0,-0.8666666666666667,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
19,0.0,-1.3334782792067739,0.0,-0.6,0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
20,-0.7037037037037024,-1.2667284791611177,0.0,-0.6,0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
21,-0.62962962962963,-1.3296640049184507,0.0,-0.2,0.5714285714285714,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
23,-0.62962962962963,-0.8490654445897267,0.0,0.3333333333333333,0.5714285714285714,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
24,-0.62962962962963,-1.1561145247997449,0.0,-0.2,0.5714285714285714,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
25,-0.62962962962963,-1.1141575076281895,0.0,-0.2,0.5714285714285714,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
27,-0.62962962962963,-0.7289158045075456,0.0,0.3333333333333333,0.5714285714285714,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
28,-0.3333333333333351,-0.072860626915954,0.0,0.5666666666666659,-0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
29,0.29629629629629495,0.45350922487264855,0.0,2.033333333333331,-0.14285714285714285,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
30,-0.5925925925925924,-1.6405273594167922,0.0,0.4,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
31,-0.5925925925925924,-1.4383708221356621,0.0,0.4,1.2857142857142858,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
32,-0.555555555555555,-1.4040423535407534,0.0,-0.7333333333333333,0.5714285714285714,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
33,-0.555555555555555,-1.2076072276921082,0.0,0.4,1.2857142857142858,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
34,-0.555555555555555,-1.1770930333855225,0.0,0.4,1.2857142857142858,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
35,-0.555555555555555,-1.074107627600796,0.0,0.4,1.2857142857142858,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
36,-0.5925925925925924,-1.0474077075825334,0.0,0.4,1.2857142857142858,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
37,-0.11111111111110994,-0.6430946330202735,0.0,0.9666666666666659,1.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
38,-0.11111111111110994,-0.5420163643797085,0.0,0.9666666666666659,1.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
39,-0.11111111111110994,-0.5134093072172844,0.0,0.9666666666666659,1.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
40,0.0,-0.38372398141429537,0.0,0.9666666666666659,1.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41,-0.11111111111110994,-0.20636022700726625,0.0,0.9666666666666659,1.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
42,0.18518518518518498,-0.534387815803062,0.0,0.9666666666666659,0.5714285714285714,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
43,-1.37037037037037,-0.4504737814599515,0.0,-0.2,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
44,-0.7037037037037024,-1.3334782792067739,0.0,-0.6,0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
46,-0.11111111111110994,0.3066596647722051,0.0,-0.2,-0.14285714285714285,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
47,1.5185185185185148,2.846966340795461,2.0,2.9333333333333305,-0.5,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,2.846966340795461,2.0,2.9333333333333305,-0.5,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
49,1.8888888888888848,2.625738432072715,4.0,-1.766666666666666,-0.14285714285714285,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
50,-0.4814814814814799,-1.3029640849001882,0.0,-0.4666666666666667,-0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
51,-0.4814814814814799,-1.2838927134585723,0.0,-0.4666666666666667,-0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
52,-0.4814814814814799,-1.2743570277377643,0.0,-0.4666666666666667,-0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
53,-0.4814814814814799,-1.1980715419713002,0.0,-0.4666666666666667,-0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
54,-0.4814814814814799,-1.188535856250492,0.0,-0.4666666666666667,-0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
55,0.07407407407407506,-0.36846688426100255,-2.0,-0.11666666666666704,1.2857142857142858,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
57,0.07407407407407506,-0.3589311985401945,-2.0,-0.11666666666666704,1.2857142857142858,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
58,0.07407407407407506,-0.13961042696161013,-2.0,-0.11666666666666704,1.2857142857142858,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
59,0.37037037037036996,-0.3589311985401945,0.0,0.3333333333333333,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
60,0.37037037037036996,-0.3112527699361544,0.0,0.3333333333333333,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
61,0.37037037037036996,-0.3589311985401945,0.0,0.3333333333333333,-0.42857142857142855,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
63,0.37037037037036996,-0.24831724417882153,0.0,0.3333333333333333,-0.6428571428571429,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
64,0.37037037037036996,-0.2826457127737304,0.0,0.3333333333333333,-0.42857142857142855,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
65,0.22222222222221988,0.1846028875458625,0.0,-0.43333333333333257,-0.14285714285714285,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
66,0.0,0.2418170018707106,0.0,1.1666666666666659,-1.2857142857142858,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
67,1.7777777777777748,1.7961337743624175,1.0,1.1666666666666659,-1.0714285714285714,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
68,1.7777777777777748,2.2443110032403943,1.0,1.1666666666666659,-1.0714285714285714,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
69,1.7777777777777748,1.7579910314791853,1.0,1.1666666666666659,-1.0714285714285714,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
70,2.296296296296295,2.2824537461236263,1.0,1.1666666666666659,-1.0714285714285714,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
71,2.296296296296295,2.2252396317987784,3.0,-0.6333333333333326,-0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
72,1.8518518518518499,2.12034708886989,3.0,-0.6333333333333326,-0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
73,2.296296296296295,2.5303815748646348,3.0,0.2,-0.8571428571428571,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
74,2.4074074074074048,2.1775612031947382,3.0,0.2,-0.8571428571428571,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
75,0.9259259259259249,0.6423158021446473,0.0,-0.5666666666666659,-0.14285714285714285,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
76,-0.4074074074074049,-1.2495642448636635,0.0,-0.2,0.5714285714285714,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
77,-0.4074074074074049,-1.1999786791154616,0.0,-0.2,0.5714285714285714,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
78,-0.4074074074074049,-1.0855504504657654,0.0,-0.2,0.5714285714285714,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
79,-0.62962962962963,-0.8166441131389793,0.0,0.3333333333333333,0.5714285714285714,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
80,-0.03703703703703489,-0.3875382557026186,0.0,0.5666666666666659,0.5714285714285714,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
81,-0.03703703703703489,-0.46763801575740593,0.0,0.5666666666666659,-0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
82,0.29629629629629495,0.49546624204420386,0.0,1.8999999999999977,-0.14285714285714285,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
83,0.29629629629629495,0.663294310730425,0.0,1.8999999999999977,-0.14285714285714285,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
84,0.29629629629629495,0.672829996451233,0.0,1.8999999999999977,-0.14285714285714285,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
85,-0.03703703703703489,-0.3970739414234266,0.0,0.5666666666666659,-0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
86,-0.03703703703703489,-0.32078845565696246,0.0,0.5666666666666659,-0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
87,-0.03703703703703489,-0.32460272994528566,0.0,0.5666666666666659,0.5714285714285714,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
88,-0.03703703703703489,-0.32460272994528566,0.0,0.5666666666666659,0.5714285714285714,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
89,-0.62962962962963,-1.30487122204435,0.0,0.0,0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
90,-0.62962962962963,-1.0607576675916646,0.0,0.6,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
91,-0.62962962962963,-1.2495642448636635,0.0,0.0,0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
92,-0.62962962962963,-1.2114215019804313,0.0,0.0,0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
93,-0.62962962962963,-1.0474077075825334,0.0,0.0,0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
94,-0.62962962962963,-1.1866287191063305,0.0,0.0,0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
95,-0.62962962962963,-1.039779159005887,0.0,0.0,0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
96,-0.62962962962963,-1.1484859762230983,0.0,0.0,0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
97,-0.62962962962963,-1.0226149247084326,0.0,0.0,0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
98,-0.62962962962963,-1.077921901889119,0.0,0.0,0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
99,-0.11111111111110994,-0.47526656433405234,0.0,0.6,0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
100,-0.11111111111110994,-0.5172235815056077,0.0,0.6,0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
101,0.37037037037036996,0.995136173814544,2.0,-0.06666666666666667,0.14285714285714285,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
102,0.37037037037036996,1.3784707397910263,2.0,-0.06666666666666667,0.14285714285714285,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
