,carwidth,curbweight,cylindernumber,stroke,peakrpm,price,aspiration_turbo,enginelocation_rear,enginetype_dohc,enginetype_dohcv,enginetype_l,enginetype_ohc,enginetype_ohcf,enginetype_ohcv,enginetype_rotor
103,0.37037037037036996,0.9283863737688879,2.0,-0.06666666666666667,0.14285714285714285,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
104,0.8888888888888901,0.9493648823546655,2.0,-0.06666666666666667,0.14285714285714285,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
105,0.8888888888888901,1.0790502081576545,2.0,-0.06666666666666667,0.14285714285714285,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
106,0.8888888888888901,1.0790502081576545,2.0,-0.06666666666666667,0.14285714285714285,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
107,1.074074074074075,0.8521008880024237,0.0,-0.3333333333333333,-0.14285714285714285,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
108,1.074074074074075,1.1896641625190276,0.0,0.7666666666666659,-1.3571428571428572,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
109,1.074074074074075,1.2525996882763604,0.0,-0.3333333333333333,-0.14285714285714285,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
110,1.074074074074075,1.634027117108681,0.0,0.7666666666666659,-1.3571428571428572,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
111,1.074074074074075,0.956993430931312,0.0,-3.666666666666664,-0.14285714285714285,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
112,1.074074074074075,1.2945567054479157,0.0,0.7666666666666659,-1.3571428571428572,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
113,1.074074074074075,1.3574922312052486,0.0,-3.666666666666664,-0.14285714285714285,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
114,1.074074074074075,1.7389196600375694,0.0,0.7666666666666659,-1.3571428571428572,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
115,1.074074074074075,0.956993430931312,0.0,-0.3333333333333333,-0.14285714285714285,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
117,1.037037037037035,1.0618859738602,0.0,-0.26666666666666666,0.7142857142857143,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
118,-0.62962962962963,-1.2495642448636635,0.0,-0.2,0.5714285714285714,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
122,-0.62962962962963,-0.7289158045075456,0.0,-0.2,0.5714285714285714,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
124,0.29629629629629495,0.4668591848817798,0.0,1.8999999999999977,-0.14285714285714285,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
125,1.037037037037035,0.39057369911531564,0.0,-0.6,0.5714285714285714,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
126,-0.18518518518518498,0.3486166819437604,2.0,-1.2999999999999992,1.1428571428571428,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
128,-0.18518518518518498,0.43253071628687095,2.0,-1.2999999999999992,1.1428571428571428,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
129,2.5185185185185146,1.5119703398823385,3.0,-0.6,0.9285714285714286,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
130,0.37037037037036996,0.011053407427156554,0.0,2.033333333333331,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
131,0.4074074074074049,-0.21589591272807426,0.0,2.033333333333331,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
132,0.37037037037036996,0.16171724181592323,0.0,-0.7333333333333333,0.21428571428571427,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
133,0.37037037037036996,0.23228131614990255,0.0,-0.7333333333333333,0.21428571428571427,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
134,0.37037037037036996,0.2551669618798418,0.0,-4.066666666666664,0.21428571428571427,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
135,0.37037037037036996,0.3524309562320836,0.0,-0.7333333333333333,0.21428571428571427,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
136,0.37037037037036996,0.4477878134401638,0.0,-0.7333333333333333,0.5714285714285714,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.37037037037036996,0.5221661620624664,0.0,-0.7333333333333333,0.5714285714285714,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
138,-0.7777777777777775,-0.9978221418343317,0.0,-3.099999999999998,-0.2857142857142857,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
139,-0.7037037037037024,-0.8643225417430195,0.0,-2.1666666666666643,-1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
140,-0.62962962962963,-0.6354660844436271,0.0,-2.1666666666666643,-1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
141,-0.03703703703703489,-0.8166441131389793,0.0,-2.1666666666666643,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
142,-0.03703703703703489,-0.7308229416517072,0.0,-2.1666666666666643,-1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
143,-0.03703703703703489,-0.4447523700274667,0.0,-2.1666666666666643,0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
144,-0.03703703703703489,-0.3589311985401945,0.0,-2.1666666666666643,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
145,-0.03703703703703489,-0.12053905551999408,0.0,-2.1666666666666643,-0.42857142857142855,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
146,-0.03703703703703489,-0.5401092272355469,0.0,-2.1666666666666643,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
147,-0.03703703703703489,-0.22543159844888228,0.0,-2.1666666666666643,0.14285714285714285,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
148,-0.03703703703703489,-0.2921813984945384,0.0,-2.1666666666666643,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
149,-0.03703703703703489,0.1464601446626304,0.0,-2.1666666666666643,-0.42857142857142855,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
150,-0.7037037037037024,-1.1217860562048358,0.0,-0.8666666666666667,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
151,-0.7037037037037024,-1.0168935132759478,0.0,-0.8666666666666667,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
152,-0.7037037037037024,-1.064571941879988,0.0,-0.8666666666666667,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
153,-0.7037037037037024,-0.5591805986771629,0.0,-0.8666666666666667,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
154,-0.7037037037037024,-0.5401092272355469,0.0,-0.8666666666666667,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
155,-0.7037037037037024,1.023743230976968,0.0,-0.8666666666666667,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
156,-0.4074074074074049,-0.938700890365322,0.0,-0.8666666666666667,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
157,-0.4074074074074049,-0.8853010503287971,0.0,-0.8666666666666667,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
158,-0.4074074074074049,-0.568716284397971,0.0,0.2,-0.8571428571428571,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
160,-0.4074074074074049,-0.9139081074912212,0.0,-0.8666666666666667,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
161,-0.4074074074074049,-0.8605082674546962,0.0,-0.8666666666666667,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
162,-0.4074074074074049,-0.8261797988597874,0.0,-0.8666666666666667,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
163,-0.555555555555555,-0.7708728216791009,0.0,-0.8666666666666667,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
164,-0.555555555555555,-0.7041230216334448,0.0,-0.8666666666666667,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
165,-0.555555555555555,-0.5877876558395869,0.0,-0.6999999999999993,2.142857142857143,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
166,-0.555555555555555,-0.5210378557939308,0.0,-0.6999999999999993,2.142857142857143,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0.03703703703703489,-0.06332494119514598,0.0,0.6999999999999993,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
168,0.03703703703703489,-0.0709534897717924,0.0,0.6999999999999993,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
169,0.03703703703703489,-0.042346432609368344,0.0,0.6999999999999993,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
170,0.03703703703703489,0.2017671218433169,0.0,0.6999999999999993,-0.42857142857142855,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
171,0.03703703703703489,0.268516921888973,0.0,0.6999999999999993,-0.42857142857142855,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
172,0.03703703703703489,0.7662797165151516,0.0,0.6999999999999993,-0.42857142857142855,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
173,0.37037037037036996,-0.47145229004572914,0.0,0.8333333333333326,-1.2857142857142858,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
174,0.37037037037036996,-0.17775316984484218,0.0,0.2,-0.8571428571428571,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
175,0.37037037037036996,-0.303624221359508,0.0,0.8333333333333326,-1.2857142857142858,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
176,0.37037037037036996,-0.303624221359508,0.0,0.8333333333333326,-1.2857142857142858,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
177,0.37037037037036996,-0.21971018701639747,0.0,0.8333333333333326,-1.2857142857142858,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
178,0.814814814814815,0.7681868536593132,2.0,0.2,0.14285714285714285,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
179,0.814814814814815,0.8444723394257773,2.0,0.2,0.14285714285714285,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
180,0.37037037037036996,1.0637931110043617,2.0,0.2,0.14285714285714285,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
181,0.37037037037036996,1.1019358538875939,2.0,0.2,0.14285714285714285,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
182,0.0,-0.5954162044162333,0.0,0.3666666666666659,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
183,0.0,-0.6945873359126368,0.0,0.3666666666666659,0.21428571428571427,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
184,0.0,-0.5896947929837486,0.0,0.3666666666666659,-0.42857142857142855,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
185,0.0,-0.6888659244801519,0.0,0.3666666666666659,0.21428571428571427,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
186,0.0,-0.568716284397971,0.0,0.3666666666666659,0.21428571428571427,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
187,0.0,-0.4848022500548604,0.0,0.3666666666666659,-0.8571428571428571,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
188,0.0,-0.5210378557939308,0.0,0.3666666666666659,0.5714285714285714,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
189,-0.4814814814814799,-0.6087661644253646,0.0,0.3666666666666659,0.5714285714285714,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
190,-0.555555555555555,-0.6717016901826975,0.0,0.3666666666666659,0.5714285714285714,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
191,0.51851851851852,0.16743865324840804,1.0,0.3666666666666659,0.5714285714285714,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
192,0.51851851851852,0.011053407427156554,0.0,0.3666666666666659,-0.8571428571428571,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
193,0.51851851851852,-0.0194607868794291,0.0,0.3666666666666659,0.5714285714285714,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
194,0.62962962962963,0.6461300764329705,0.0,-0.4666666666666667,0.42857142857142855,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
195,0.62962962962963,0.8788008080206862,0.0,-0.4666666666666667,0.42857142857142855,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
196,0.62962962962963,0.6899942307486874,0.0,-0.4666666666666667,0.42857142857142855,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
197,0.62962962962963,0.894057905173979,0.0,-0.4666666666666667,0.42857142857142855,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
198,0.62962962962963,0.8997793166064638,0.0,-0.4666666666666667,0.0,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
199,0.62962962962963,1.1133786767525633,0.0,-0.4666666666666667,0.0,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
200,1.25925925925926,0.7224155621994347,0.0,-0.4666666666666667,0.42857142857142855,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
201,1.2222222222222199,0.9074078651831102,0.0,-0.4666666666666667,0.2857142857142857,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
202,1.25925925925926,0.8368437908491309,2.0,-1.3999999999999986,0.5714285714285714,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
203,1.25925925925926,1.2278069054022596,2.0,0.3666666666666659,-0.42857142857142855,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
204,1.25925925925926,0.932200648057211,0.0,-0.4666666666666667,0.42857142857142855,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
